GameNo;SouthHcp;SouthControls;NorthHcp;NorthControls;HandType;NTTricks;SuitTricks;SumControls;SumHcp;NTMaxLength
1;8;2;16;5;ntshape;9;-1;7;24;5
2;8;3;17;7;other;10;-1;10;25;4
3;8;3;16;4;other;7;-1;7;24;4
4;11;3;15;4;other;9;-1;7;26;4
5;8;1;16;6;onesuit;9;9;7;24;4
6;10;4;17;6;onesuit;13;13;10;27;4
7;7;1;15;5;other;8;-1;6;22;5
8;10;4;15;4;onesuit;10;9;8;25;5
9;7;2;15;5;other;7;-1;7;22;5
10;11;4;16;4;other;10;-1;8;27;4
11;9;2;16;6;ntshape;8;-1;8;25;4
12;7;3;15;6;ntshape;7;-1;9;22;4
13;9;1;15;7;ntshape;8;-1;8;24;4
14;8;3;16;6;other;9;-1;9;24;4
15;9;3;15;3;ntshape;8;-1;6;24;5
16;10;3;15;5;ntshape;9;-1;8;25;5
17;10;4;16;5;onesuit;10;10;9;26;5
18;8;2;17;6;ntshape;7;-1;8;25;4
19;10;3;15;5;onesuit;7;12;8;25;4
20;8;2;17;7;ntshape;9;-1;9;25;4
21;8;3;16;6;other;8;-1;9;24;4
22;7;2;17;6;other;8;-1;8;24;4
23;10;3;17;5;other;9;-1;8;27;4
24;11;4;17;4;ntshape;10;-1;8;28;5
25;11;2;17;7;ntshape;9;-1;9;28;5
26;11;2;15;6;other;9;-1;8;26;4
27;7;2;16;5;ntshape;8;-1;7;23;5
28;9;4;16;5;ntshape;9;-1;9;25;5
29;7;2;15;6;onesuit;10;10;8;22;5
30;8;1;17;6;other;6;-1;7;25;4
31;7;1;16;6;ntshape;9;-1;7;23;5
32;7;2;15;4;other;2;-1;6;22;5
33;10;3;15;4;ntshape;7;-1;7;25;4
34;9;2;16;7;ntshape;8;-1;9;25;4
35;9;3;16;6;other;10;-1;9;25;4
36;10;3;15;4;twosuit;9;-1;7;25;5
37;11;4;15;5;onesuit;7;11;9;26;5
38;9;4;16;3;other;5;-1;7;25;4
39;11;3;16;5;other;10;-1;8;27;4
40;7;2;16;5;onesuit;7;11;7;23;4
41;10;1;15;6;onesuit;11;10;7;25;5
42;7;3;15;5;other;8;-1;8;22;5
43;10;2;15;4;ntshape;9;-1;6;25;4
44;9;2;17;6;other;8;-1;8;26;4
45;9;2;15;5;other;7;-1;7;24;5
46;7;3;17;6;ntshape;8;-1;9;24;5
47;11;4;15;6;ntshape;10;-1;10;26;5
48;10;2;15;4;ntshape;8;-1;6;25;4
49;9;2;16;6;other;10;-1;8;25;4
50;11;3;15;5;other;7;-1;8;26;5
51;7;2;16;5;other;8;-1;7;23;4
52;8;2;16;6;ntshape;8;-1;8;24;4
53;10;3;15;5;ntshape;6;-1;8;25;5
54;9;3;17;4;other;7;-1;7;26;4
55;8;4;15;4;other;7;-1;8;23;4
56;8;1;15;6;other;7;-1;7;23;5
57;7;2;17;6;other;11;-1;8;24;5
58;8;2;15;6;ntshape;8;-1;8;23;4
59;8;2;17;4;other;6;-1;6;25;4
60;9;4;16;4;ntshape;8;-1;8;25;5
61;8;2;15;6;ntshape;8;-1;8;23;4
62;7;2;15;6;ntshape;8;-1;8;22;5
63;10;3;16;5;ntshape;9;-1;8;26;5
64;9;2;15;7;ntshape;8;-1;9;24;4
65;9;2;17;7;ntshape;9;-1;9;26;4
66;10;3;16;6;ntshape;9;-1;9;26;4
67;9;3;15;5;onesuit;10;10;8;24;4
68;10;2;17;6;ntshape;8;-1;8;27;4
69;8;1;17;6;ntshape;9;-1;7;25;4
70;8;2;15;6;other;9;-1;8;23;5
71;8;3;16;5;other;7;-1;8;24;5
72;9;1;15;6;other;6;-1;7;24;4
73;10;3;17;5;other;7;-1;8;27;4
74;10;3;17;6;other;8;-1;9;27;4
75;9;4;16;5;onesuit;9;9;9;25;5
76;10;3;16;6;onesuit;8;11;9;26;5
77;10;3;16;5;ntshape;9;-1;8;26;5
78;8;2;16;5;ntshape;7;-1;7;24;4
79;9;3;17;7;ntshape;10;-1;10;26;4
80;8;3;17;5;ntshape;9;-1;8;25;4
81;10;3;16;5;ntshape;11;-1;8;26;5
82;7;1;15;5;ntshape;8;-1;6;22;5
83;7;1;15;5;twosuit;9;-1;6;22;4
84;10;4;15;5;other;10;-1;9;25;4
85;8;2;16;4;other;7;-1;6;24;4
86;10;3;16;6;ntshape;10;-1;9;26;5
87;11;3;15;6;ntshape;12;-1;9;26;5
88;8;2;16;7;ntshape;9;-1;9;24;5
89;9;2;15;7;ntshape;8;-1;9;24;4
90;8;3;16;5;ntshape;8;-1;8;24;4
91;10;3;17;6;ntshape;12;-1;9;27;5
92;10;2;15;7;ntshape;9;-1;9;25;4
93;9;4;17;5;ntshape;10;-1;9;26;4
94;10;2;15;7;ntshape;10;-1;9;25;4
95;11;2;16;6;ntshape;8;-1;8;27;5
96;10;3;16;6;ntshape;9;-1;9;26;4
97;7;1;15;6;ntshape;7;-1;7;22;4
98;9;1;16;6;ntshape;8;-1;7;25;4
99;11;3;15;4;ntshape;8;-1;7;26;4
100;7;2;16;6;onesuit;10;11;8;23;5
101;8;3;16;5;other;7;-1;8;24;4
102;10;4;15;4;ntshape;10;-1;8;25;4
103;8;2;15;6;ntshape;9;-1;8;23;4
104;11;5;15;4;twosuit;10;-1;9;26;4
105;9;3;16;5;other;9;-1;8;25;5
106;8;3;15;3;ntshape;6;-1;6;23;4
107;8;2;17;5;ntshape;8;-1;7;25;4
108;9;3;15;5;ntshape;9;-1;8;24;5
109;11;2;17;7;other;10;-1;9;28;4
110;9;2;15;4;onesuit;5;10;6;24;4
111;11;3;15;5;ntshape;8;-1;8;26;4
112;10;3;15;4;other;7;-1;7;25;4
113;9;3;16;5;ntshape;10;-1;8;25;4
114;10;1;17;7;ntshape;8;-1;8;27;4
115;9;2;15;4;ntshape;8;-1;6;24;4
116;9;1;15;6;ntshape;8;-1;7;24;5
117;8;2;15;5;other;9;-1;7;23;4
118;9;3;16;4;ntshape;9;-1;7;25;5
119;7;0;15;5;other;7;-1;5;22;5
120;11;3;17;6;other;10;-1;9;28;4
121;8;2;16;8;other;8;-1;10;24;5
122;9;2;15;5;ntshape;9;-1;7;24;5
123;10;4;15;5;ntshape;8;-1;9;25;4
124;11;3;16;5;ntshape;11;-1;8;27;5
125;11;2;16;7;ntshape;9;-1;9;27;4
126;7;3;15;6;ntshape;6;-1;9;22;5
127;7;2;17;5;ntshape;8;-1;7;24;4
128;9;2;15;5;other;9;-1;7;24;5
129;11;3;15;6;ntshape;10;-1;9;26;5
130;8;2;16;6;other;8;-1;8;24;4
131;10;3;17;5;other;10;-1;8;27;4
132;7;2;16;7;other;10;-1;9;23;5
133;9;3;15;5;other;8;-1;8;24;4
134;9;2;15;5;ntshape;9;-1;7;24;4
135;10;3;17;5;other;11;-1;8;27;4
136;7;1;15;5;ntshape;8;-1;6;22;4
137;8;1;17;6;other;6;-1;7;25;4
138;11;4;16;7;onesuit;10;12;11;27;4
139;7;0;16;6;ntshape;8;-1;6;23;4
140;9;1;16;6;other;7;-1;7;25;5
141;7;3;15;5;other;7;-1;8;22;4
142;9;3;15;5;ntshape;7;-1;8;24;4
143;8;2;17;6;other;11;-1;8;25;4
144;9;1;15;7;other;11;-1;8;24;5
145;9;2;16;6;twosuit;8;-1;8;25;5
146;9;3;17;5;ntshape;10;-1;8;26;4
147;7;1;17;7;ntshape;8;-1;8;24;4
148;7;2;17;7;ntshape;7;-1;9;24;4
149;10;3;15;5;twosuit;11;-1;8;25;4
150;8;1;15;4;ntshape;8;-1;5;23;4
151;7;2;15;6;onesuit;8;9;8;22;4
152;7;2;16;5;other;6;-1;7;23;4
153;7;3;15;6;ntshape;8;-1;9;22;4
154;11;3;17;7;ntshape;10;-1;10;28;5
155;9;2;15;5;ntshape;8;-1;7;24;5
156;7;1;15;5;ntshape;6;-1;6;22;4
157;7;2;16;5;ntshape;7;-1;7;23;4
158;8;3;15;6;onesuit;7;11;9;23;5
159;9;3;16;6;ntshape;8;-1;9;25;5
160;11;3;15;5;other;8;-1;8;26;4
161;10;3;15;5;other;8;-1;8;25;4
162;9;3;16;4;twosuit;8;-1;7;25;5
163;7;0;16;6;onesuit;6;9;6;23;5
164;7;2;17;6;ntshape;8;-1;8;24;4
165;9;2;17;7;ntshape;10;-1;9;26;4
166;10;4;17;7;ntshape;10;-1;11;27;4
167;7;3;16;7;ntshape;8;-1;10;23;5
168;10;4;15;5;ntshape;9;-1;9;25;4
169;9;1;17;6;ntshape;9;-1;7;26;4
170;10;2;15;6;other;9;-1;8;25;4
171;7;1;15;6;other;6;-1;7;22;4
172;7;2;17;6;ntshape;8;-1;8;24;4
173;10;4;17;4;ntshape;11;-1;8;27;5
174;9;2;15;4;ntshape;7;-1;6;24;4
175;11;3;16;6;ntshape;9;-1;9;27;5
176;7;3;15;5;onesuit;8;9;8;22;4
177;11;4;17;5;ntshape;10;-1;9;28;4
178;7;2;17;6;ntshape;8;-1;8;24;4
179;8;2;15;4;ntshape;9;-1;6;23;5
180;10;1;17;7;ntshape;9;-1;8;27;4
181;10;4;17;6;other;12;-1;10;27;5
182;10;1;16;7;ntshape;9;-1;8;26;5
183;7;2;15;4;ntshape;6;-1;6;22;5
184;9;1;16;5;ntshape;7;-1;6;25;4
185;10;2;16;7;ntshape;9;-1;9;26;5
186;11;4;16;7;onesuit;12;12;11;27;4
187;10;2;16;7;other;10;-1;9;26;5
188;10;4;16;5;ntshape;10;-1;9;26;5
189;8;0;17;7;twosuit;11;-1;7;25;4
190;9;3;16;6;ntshape;8;-1;9;25;5
191;7;2;16;5;ntshape;10;-1;7;23;5
192;9;3;16;6;ntshape;10;-1;9;25;4
193;8;1;17;7;ntshape;9;-1;8;25;5
194;9;4;15;4;ntshape;9;-1;8;24;5
195;7;3;17;5;other;7;-1;8;24;4
196;7;1;16;6;ntshape;8;-1;7;23;4
197;11;4;15;5;ntshape;10;-1;9;26;4
198;9;3;15;7;twosuit;7;-1;10;24;4
199;9;3;15;5;ntshape;7;-1;8;24;4
200;11;3;17;7;onesuit;11;11;10;28;4
201;7;2;15;3;ntshape;8;-1;5;22;4
202;10;3;15;7;other;9;-1;10;25;5
203;11;3;15;4;other;8;-1;7;26;5
204;10;2;17;7;other;9;-1;9;27;5
205;11;3;15;5;ntshape;9;-1;8;26;4
206;8;3;16;4;other;3;-1;7;24;4
207;7;2;15;5;onesuit;5;9;7;22;4
208;8;1;17;7;other;10;-1;8;25;4
209;9;2;16;6;ntshape;7;-1;8;25;5
210;10;3;16;6;other;7;-1;9;26;4
211;11;1;16;6;ntshape;10;-1;7;27;5
212;11;3;16;6;other;11;-1;9;27;4
213;9;3;15;4;other;9;-1;7;24;4
214;8;1;17;5;ntshape;10;-1;6;25;5
215;7;1;16;4;ntshape;7;-1;5;23;4
216;11;4;15;6;ntshape;8;-1;10;26;4
217;11;3;17;7;ntshape;10;-1;10;28;4
218;9;1;17;7;other;12;-1;8;26;5
219;7;2;16;6;ntshape;9;-1;8;23;5
220;10;1;17;7;onesuit;10;11;8;27;4
221;8;1;15;5;onesuit;8;8;6;23;5
222;8;4;16;6;other;9;-1;10;24;4
223;7;1;15;5;onesuit;6;10;6;22;4
224;7;2;15;4;other;4;-1;6;22;4
225;9;2;15;6;other;7;-1;8;24;5
226;10;4;15;4;other;10;-1;8;25;5
227;8;1;16;5;ntshape;5;-1;6;24;4
228;7;2;15;3;onesuit;3;8;5;22;5
229;10;3;15;5;ntshape;8;-1;8;25;4
230;8;2;15;6;other;8;-1;8;23;4
231;8;2;15;5;other;7;-1;7;23;4
232;8;2;15;6;onesuit;9;10;8;23;5
233;8;1;17;7;other;7;-1;8;25;4
234;11;3;17;6;other;11;-1;9;28;4
235;7;2;16;5;other;7;-1;7;23;4
236;11;5;16;5;onesuit;10;11;10;27;4
237;8;2;17;5;ntshape;9;-1;7;25;4
238;7;1;15;6;ntshape;7;-1;7;22;5
239;11;4;16;5;ntshape;12;-1;9;27;5
240;8;3;16;4;other;6;-1;7;24;5
241;9;2;15;5;other;9;-1;7;24;5
242;11;3;17;6;other;8;-1;9;28;4
243;9;3;16;5;other;8;-1;8;25;5
244;11;4;16;6;ntshape;9;-1;10;27;5
245;10;3;16;7;ntshape;9;-1;10;26;4
246;7;3;15;4;other;8;-1;7;22;4
247;7;2;15;6;other;8;-1;8;22;5
248;8;1;15;6;ntshape;7;-1;7;23;5
249;7;2;15;5;other;8;-1;7;22;4
250;11;3;16;5;ntshape;9;-1;8;27;4
251;7;2;15;5;ntshape;8;-1;7;22;4
252;9;3;15;3;ntshape;10;-1;6;24;4
253;9;2;15;7;other;8;-1;9;24;4
254;7;0;15;7;onesuit;6;9;7;22;4
255;7;2;15;4;ntshape;7;-1;6;22;4
256;9;1;15;6;other;8;-1;7;24;4
257;11;3;16;5;ntshape;10;-1;8;27;4
258;8;2;16;5;onesuit;9;10;7;24;4
259;8;2;17;6;ntshape;8;-1;8;25;4
260;9;3;16;4;ntshape;7;-1;7;25;5
261;7;3;16;5;ntshape;8;-1;8;23;5
262;8;2;15;5;onesuit;11;12;7;23;4
263;9;3;17;5;onesuit;10;11;8;26;4
264;8;2;16;6;ntshape;8;-1;8;24;4
265;11;3;17;6;ntshape;9;-1;9;28;4
266;8;2;15;4;ntshape;7;-1;6;23;4
267;9;3;16;4;ntshape;9;-1;7;25;4
268;8;3;17;7;onesuit;11;12;10;25;4
269;7;1;15;5;ntshape;7;-1;6;22;4
270;8;2;16;5;twosuit;7;-1;7;24;5
271;11;3;15;5;other;11;-1;8;26;4
272;10;4;17;6;ntshape;11;-1;10;27;5
273;10;4;15;5;ntshape;8;-1;9;25;5
274;7;2;15;5;ntshape;7;-1;7;22;5
275;7;1;17;5;ntshape;6;-1;6;24;5
276;11;3;15;5;ntshape;9;-1;8;26;4
277;9;2;16;6;other;8;-1;8;25;4
278;11;2;16;7;other;8;-1;9;27;4
279;10;1;16;7;ntshape;8;-1;8;26;4
280;10;2;15;5;other;9;-1;7;25;4
281;7;2;17;6;other;9;-1;8;24;4
282;7;2;15;4;ntshape;6;-1;6;22;5
283;8;2;15;6;other;7;-1;8;23;4
284;7;3;16;6;ntshape;10;-1;9;23;5
285;8;2;16;6;onesuit;8;11;8;24;5
286;7;1;15;5;ntshape;6;-1;6;22;4
287;10;4;15;5;ntshape;10;-1;9;25;5
288;8;3;17;7;ntshape;9;-1;10;25;4
289;7;1;16;6;ntshape;8;-1;7;23;5
290;8;1;17;7;ntshape;9;-1;8;25;4
291;9;3;15;6;ntshape;9;-1;9;24;4
292;11;2;16;7;ntshape;9;-1;9;27;4
293;11;4;16;6;onesuit;11;11;10;27;4
294;10;3;15;4;ntshape;9;-1;7;25;5
295;7;2;15;5;ntshape;6;-1;7;22;4
296;11;2;15;5;ntshape;10;-1;7;26;5
297;10;4;15;3;other;10;-1;7;25;4
298;11;2;15;7;ntshape;10;-1;9;26;5
299;9;2;15;5;ntshape;8;-1;7;24;4
300;10;1;15;7;onesuit;8;11;8;25;4
301;9;1;15;7;other;8;-1;8;24;5
302;8;2;15;5;onesuit;7;10;7;23;4
303;10;3;17;3;other;6;-1;6;27;4
304;9;2;16;6;other;9;-1;8;25;5
305;8;3;16;5;ntshape;8;-1;8;24;4
306;10;4;15;5;other;7;-1;9;25;5
307;7;2;15;5;ntshape;8;-1;7;22;5
308;9;3;16;5;ntshape;9;-1;8;25;4
309;7;2;16;6;other;11;-1;8;23;5
310;7;2;16;6;other;8;-1;8;23;4
311;11;3;15;4;ntshape;9;-1;7;26;4
312;10;3;15;4;other;8;-1;7;25;5
313;8;3;17;5;ntshape;9;-1;8;25;4
314;10;4;16;6;other;8;-1;10;26;4
315;11;4;16;6;ntshape;10;-1;10;27;4
316;9;2;16;5;onesuit;10;10;7;25;5
317;11;4;17;3;ntshape;8;-1;7;28;4
318;10;3;16;7;ntshape;10;-1;10;26;4
319;11;2;16;7;other;10;-1;9;27;4
320;9;1;15;6;ntshape;9;-1;7;24;4
321;9;3;17;5;other;9;-1;8;26;4
322;9;2;17;7;ntshape;9;-1;9;26;4
323;9;3;15;4;other;6;-1;7;24;4
324;8;3;17;6;other;10;-1;9;25;4
325;8;3;17;4;ntshape;10;-1;7;25;4
326;10;3;15;4;ntshape;9;-1;7;25;5
327;8;1;17;7;ntshape;8;-1;8;25;5
328;10;4;16;4;ntshape;9;-1;8;26;4
329;8;2;16;6;ntshape;8;-1;8;24;4
330;11;4;15;5;onesuit;10;11;9;26;4
331;11;2;16;6;ntshape;10;-1;8;27;4
332;7;3;17;5;other;8;-1;8;24;5
333;9;1;16;5;ntshape;9;-1;6;25;4
334;10;3;15;6;ntshape;7;-1;9;25;5
335;10;4;17;5;ntshape;10;-1;9;27;4
336;11;3;16;6;other;9;-1;9;27;4
337;10;2;16;7;ntshape;10;-1;9;26;4
338;11;4;17;5;ntshape;10;-1;9;28;5
339;9;4;15;5;ntshape;8;-1;9;24;4
340;10;3;17;5;onesuit;10;11;8;27;4
341;8;2;16;6;ntshape;8;-1;8;24;4
342;7;1;16;6;ntshape;7;-1;7;23;4
343;11;3;16;6;ntshape;10;-1;9;27;4
344;7;1;15;4;ntshape;3;-1;5;22;5
345;10;2;16;5;ntshape;9;-1;7;26;4
346;10;2;17;5;ntshape;10;-1;7;27;5
347;11;1;15;6;ntshape;10;-1;7;26;4
348;9;3;16;6;ntshape;9;-1;9;25;4
349;8;2;17;6;other;10;-1;8;25;4
350;10;1;15;6;other;6;-1;7;25;4
351;8;3;15;4;ntshape;6;-1;7;23;4
352;7;2;17;5;other;8;-1;7;24;4
353;8;2;15;6;ntshape;8;-1;8;23;4
354;8;3;17;5;ntshape;7;-1;8;25;4
355;7;1;16;5;other;5;-1;6;23;4
356;7;2;17;6;ntshape;9;-1;8;24;4
357;8;2;16;6;other;10;-1;8;24;4
358;9;3;16;5;ntshape;9;-1;8;25;4
359;7;1;16;6;ntshape;7;-1;7;23;4
360;8;3;15;6;onesuit;10;10;9;23;4
361;9;3;17;4;other;11;-1;7;26;4
362;9;4;16;3;other;8;-1;7;25;5
363;11;3;17;7;ntshape;11;-1;10;28;4
364;7;2;17;6;other;8;-1;8;24;4
365;10;2;16;6;ntshape;11;-1;8;26;5
366;7;2;17;6;ntshape;9;-1;8;24;4
367;7;2;15;5;ntshape;8;-1;7;22;4
368;9;3;16;5;other;11;-1;8;25;4
369;10;1;15;6;ntshape;9;-1;7;25;4
370;11;3;17;5;ntshape;12;-1;8;28;4
371;9;3;15;5;ntshape;9;-1;8;24;4
372;7;1;17;5;ntshape;9;-1;6;24;4
373;10;1;17;7;ntshape;9;-1;8;27;4
374;8;1;15;4;other;6;-1;5;23;4
375;9;2;15;5;ntshape;9;-1;7;24;4
376;8;2;16;6;twosuit;8;-1;8;24;4
377;11;4;15;5;onesuit;7;11;9;26;4
378;11;5;15;5;other;10;-1;10;26;4
379;11;3;15;6;other;9;-1;9;26;4
380;7;2;15;3;ntshape;7;-1;5;22;4
381;9;2;16;5;ntshape;9;-1;7;25;4
382;10;3;16;5;ntshape;8;-1;8;26;4
383;8;3;17;5;ntshape;9;-1;8;25;5
384;8;2;15;4;ntshape;5;-1;6;23;5
385;10;4;15;6;ntshape;9;-1;10;25;4
386;8;4;17;5;ntshape;9;-1;9;25;4
387;11;2;16;7;ntshape;8;-1;9;27;4
388;7;2;15;4;onesuit;7;10;6;22;4
389;7;2;16;5;ntshape;8;-1;7;23;4
390;9;2;15;6;other;11;-1;8;24;5
391;7;0;15;7;ntshape;8;-1;7;22;5
392;11;3;17;4;ntshape;6;-1;7;28;5
393;9;3;17;5;other;7;-1;8;26;5
394;8;1;15;6;twosuit;8;-1;7;23;4
395;10;3;17;5;other;11;-1;8;27;5
396;7;1;17;6;ntshape;8;-1;7;24;4
397;8;1;17;7;other;8;-1;8;25;5
398;9;3;15;5;ntshape;8;-1;8;24;4
399;7;2;17;6;ntshape;6;-1;8;24;5
400;11;1;16;7;other;8;-1;8;27;4
401;8;2;17;5;ntshape;8;-1;7;25;4
402;11;2;15;6;other;11;-1;8;26;4
403;7;3;15;5;ntshape;5;-1;8;22;5
404;9;3;16;5;ntshape;8;-1;8;25;4
405;9;3;17;5;ntshape;9;-1;8;26;5
406;11;3;17;6;onesuit;11;11;9;28;4
407;7;1;17;6;ntshape;8;-1;7;24;5
408;11;3;15;6;twosuit;10;-1;9;26;4
409;7;1;17;6;other;9;-1;7;24;4
410;7;2;17;5;other;4;-1;7;24;4
411;7;1;16;6;ntshape;8;-1;7;23;4
412;7;2;17;5;other;8;-1;7;24;5
413;10;2;15;6;other;7;-1;8;25;5
414;11;4;17;5;ntshape;10;-1;9;28;4
415;11;3;15;6;ntshape;9;-1;9;26;4
416;8;2;15;7;other;9;-1;9;23;4
417;10;2;15;5;other;6;-1;7;25;4
418;10;3;17;6;other;10;-1;9;27;4
419;8;2;16;6;ntshape;8;-1;8;24;4
420;8;2;15;5;other;9;-1;7;23;5
421;9;2;15;6;ntshape;7;-1;8;24;4
422;11;2;15;6;other;9;-1;8;26;4
423;7;2;16;6;ntshape;7;-1;8;23;4
424;9;2;16;7;ntshape;9;-1;9;25;4
425;7;2;17;5;other;11;-1;7;24;5
426;9;3;15;5;other;10;-1;8;24;4
427;11;3;16;6;other;9;-1;9;27;5
428;11;3;16;6;ntshape;9;-1;9;27;4
429;8;3;15;5;onesuit;7;9;8;23;4
430;7;2;16;5;other;7;-1;7;23;5
431;8;1;16;7;onesuit;12;12;8;24;5
432;10;3;17;6;ntshape;10;-1;9;27;4
433;10;3;17;5;other;10;-1;8;27;4
434;11;2;15;6;ntshape;10;-1;8;26;5
435;11;5;17;6;ntshape;9;-1;11;28;5
436;10;4;17;7;onesuit;11;12;11;27;4
437;9;3;16;5;onesuit;9;10;8;25;4
438;9;3;15;6;other;9;-1;9;24;4
439;10;3;16;6;ntshape;9;-1;9;26;5
440;11;2;15;5;ntshape;9;-1;7;26;4
441;7;2;15;6;ntshape;7;-1;8;22;4
442;11;3;17;7;ntshape;11;-1;10;28;4
443;8;2;15;3;ntshape;6;-1;5;23;4
444;9;2;15;7;ntshape;7;-1;9;24;4
445;9;1;15;6;onesuit;9;10;7;24;5
446;10;1;15;6;ntshape;9;-1;7;25;4
447;9;3;17;5;ntshape;8;-1;8;26;4
448;10;3;16;6;other;8;-1;9;26;4
449;9;2;15;6;twosuit;10;-1;8;24;4
450;8;3;15;5;twosuit;6;-1;8;23;5
451;7;1;17;8;other;9;-1;9;24;5
452;10;2;15;6;ntshape;7;-1;8;25;5
453;10;4;17;5;onesuit;11;11;9;27;4
454;7;3;17;6;ntshape;7;-1;9;24;5
455;10;4;17;5;ntshape;10;-1;9;27;4
456;7;2;17;5;ntshape;8;-1;7;24;4
457;11;3;17;7;other;11;-1;10;28;4
458;7;1;16;4;twosuit;9;-1;5;23;5
459;7;1;17;7;ntshape;7;-1;8;24;4
460;9;2;15;5;ntshape;7;-1;7;24;4
461;9;3;17;4;twosuit;10;-1;7;26;5
462;10;4;15;3;ntshape;7;-1;7;25;4
463;7;3;15;5;ntshape;6;-1;8;22;5
464;9;4;15;5;ntshape;7;-1;9;24;4
465;7;2;15;4;ntshape;8;-1;6;22;4
466;9;3;17;7;other;10;-1;10;26;4
467;7;3;17;3;ntshape;8;-1;6;24;4
468;7;0;16;6;other;6;-1;6;23;4
469;10;3;15;5;other;6;-1;8;25;5
470;9;1;17;7;other;9;-1;8;26;4
471;10;2;16;7;ntshape;11;-1;9;26;5
472;7;2;15;5;ntshape;6;-1;7;22;5
473;7;3;17;4;other;9;-1;7;24;4
474;7;1;16;4;ntshape;9;-1;5;23;5
475;10;2;17;7;ntshape;8;-1;9;27;5
476;11;4;15;5;other;10;-1;9;26;4
477;8;2;17;5;ntshape;8;-1;7;25;4
478;8;3;15;4;ntshape;7;-1;7;23;4
479;11;3;15;6;other;11;-1;9;26;5
480;9;4;15;2;ntshape;7;-1;6;24;4
481;7;2;16;6;onesuit;9;10;8;23;4
482;11;2;15;7;twosuit;10;-1;9;26;4
483;9;4;16;4;twosuit;9;-1;8;25;4
484;8;3;16;6;onesuit;10;12;9;24;4
485;7;0;17;6;onesuit;6;10;6;24;4
486;11;4;15;5;ntshape;9;-1;9;26;4
487;9;1;15;5;other;8;-1;6;24;5
488;9;3;15;7;other;8;-1;10;24;5
489;7;1;16;4;other;5;-1;5;23;4
490;9;1;16;5;ntshape;8;-1;6;25;5
491;10;3;15;5;ntshape;10;-1;8;25;5
492;11;1;17;8;twosuit;11;-1;9;28;5
493;9;2;15;4;ntshape;10;-1;6;24;4
494;7;2;15;5;ntshape;6;-1;7;22;5
495;10;1;17;7;other;9;-1;8;27;4
496;9;3;17;6;other;10;-1;9;26;4
497;7;3;16;5;onesuit;8;11;8;23;4
498;11;2;16;6;ntshape;11;-1;8;27;5
